# callgrind format
* 13077
* 128
+40 2
cob=(2)
cfi=(18)
cfn=(720) 0x00000000048605c0
calls=1 0 
* 901
* 1
+3 2
cob=(2)
cfi=(18)
cfn=(726) 0x00000000048606a0
calls=1 0 
* 1282
+4 1
+2 3
-68 9
+2 1
+30 1
-2 1
+2 1
+10 1
-10 2
+6 1
-1 4

fl=(327) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/close.c
fn=(2170) close
26 10
+1 70
+1 10

fl=(306) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/open64.c
fn=(1920) open
37 28
+3 14
-3 112
+3 80
+8 144
+2 98
-7 2
+1 1
-1 3
+2 1
+3 15

fl=(293) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_once.c
fn=(1582) __pthread_once_slow
68 2
fi=(295) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/nptl/futex-internal.h
+73 4
fe=(293)
-73 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(294)
cfn=(1584)
calls=2 -88 
* 14
+2 2
cob=(6) /usr/lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(539) /build/glibc-LcI20x/glibc-2.31/dlfcn/dlerror.c
cfn=(6404) init
calls=1 +67 
* 31
cob=(7) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(141) ???
cfn=(1586) 0x000000000000ea00
calls=1 0 
* 19
+2 6
cfi=(294)
cfn=(1588)
calls=2 -78 
* 12
fi=(295)
364 10
fe=(293)
124 2
fi=(295)
364 7
fe=(293)

fn=(1580) pthread_once
136 399151
+3 399151
+1 798302
+4 798298
-1 2
cfn=(1582)
calls=2 -75 
* 171

fn=(1581) pthread_once'2
136 3
+3 3
+1 6
+4 6

fl=(546) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_create.c
fn=(6464) pthread_create@@GLIBC_2.2.5
625 1088
+6 128
+1 192
-2 128
fi=(547) /build/glibc-LcI20x/glibc-2.31/nptl/allocatestack.c
416 64
cob=(2)
cfi=(18)
cfn=(6466) 0x00000000048608f0
calls=64 0 
* 1359
* 192
+2 192
+5 192
+10 128
+95 128
+1 128
+4 320
+1 384
+5 192
+1 64
-2 128
-13 64
176 64
525 64
176 192
525 64
184 128
525 128
-1 128
184 128
674 128
+29 320
+38 128
+15 64
fe=(546)
-62 64
fi=(547)
+52 64
+10 64
+12 128
fe=(546)
-89 64
fi=(547)
+89 64
fe=(546)
-74 64
-6 64
fi=(547)
+68 64
fe=(546)
-63 64
-5 64
+6 64
-5 64
fi=(547)
+67 64
fe=(546)
-53 64
-14 64
+1 64
fi=(547)
+61 64
fe=(546)
-61 64
+5 64
+8 64
-8 64
-13 64
fi=(547)
+72 64
fe=(546)
-59 64
+5 192
-6 64
+6 64
+3 128
+5 64
+1 64
-1 64
+1 64
+4 128
+5 128
fi=(639) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/x86/nptl/tls-setup.h
22 128
fe=(546)
731 128
+3 128
+21 128
+4 128
+2 64
+10 64
608 64
776 128
608 192
817 384
cfi=(548) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(6492) create_thread
calls=64 51 
* 5209
* 64
+3 128
+37 128
+10 192
+4 128
+4 768
756 1
cob=(2)
cfi=(18)
cfn=(6486) 0x0000000004860760
calls=1 0 
* 996
* 1
fi=(547)
209 256
556 128
+6 128
-6 64
+6 64
-6 64
+6 256
-6 64
+6 64
cob=(2)
cfi=(18)
cfn=(6472) 0x0000000004860690
calls=64 0 
* 2233
* 64
+3 128
+5 128
+5 192
+1 256
+9 128
367 192
-4 64
+4 64
cob=(2)
cfi=(18)
cfn=(6476) 0x0000000004860870
calls=64 0 
* 1422
* 128
597 64
+1 64
+24 64
-24 64
+11 64
-12 64
+9 64
-8 64
+8 64
+5 64
-13 64
+13 64
+8 64
-8 64
+11 64
cob=(2)
cfi=(18)
cfn=(6480) 0x00000000048609f0
calls=64 0 
* 40425
* 128
+13 256
151 320
fi=(640) /build/glibc-LcI20x/glibc-2.31/nptl/../include/list.h
44 64
+1 128
-1 64
+2 64
+2 64
fi=(547)
159 64
640 256
+7 256
fe=(546)

fn=(6516) start_thread
379 128
+4 64
-4 512
+4 128
+3 64
cob=(2)
cfi=(18)
cfn=(6518) 0x0000000004860950
calls=64 0 
* 2110
+3 256
+11 320
+8 128
+15 128
cob=(2)
cfi=(18)
cfn=(6522) 0x00000000048607d0
calls=64 0 
* 3112
* 64
+13 64
-13 64
+13 64
+3 128
+3 128
+6 192
+15 128
+4 128
+10 192
cob=(9) /home/ubuntu/brainfuckvm/target/debug/brainfuckvm
cfi=(172) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/sys/pal/unix/thread.rs
cfn=(6526) std::sys::pal::unix::thread::Thread::new::thread_start
calls=64 102 
* 540626747285

fl=(214) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_attr_getstack.c
fn=(770) pthread_attr_getstack
25 65
+7 65
-7 65
+7 195
+7 65
-3 65
+3 65

fl=(130) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(404) elision_init
105 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(18)
cfn=(392)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(392)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(392)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(392)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(392)
calls=1 0 
* 21
+4 3
+1 1
+1 6

fl=(129) ???
fn=(398) 0x0000000000006bc0
0 12

fl=(540) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_key_create.c
fn=(6408) pthread_key_create
26 1
+2 3
+2 1
+2 4
+2 3
+4 3
+6 1
-3 1
+3 1

fl=(545) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_attr_setstacksize.c
fn=(6462) pthread_attr_setstacksize
30 64
fi=(641) /build/glibc-LcI20x/glibc-2.31/nptl/pthreadP.h
604 64
-3 128
fe=(545)
40 64
+2 64
+1 64

fl=(182) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_mutex_unlock.c
fn=(590) pthread_mutex_unlock
356 75259059
41 225777177
+1 225777177
+5 150518118
+8 75259059
+3 75259059
-6 75259059
+6 301036236
+2 75259059
358 150518118
64 150518118
+6 301036236
+4 225777177
+3 225777177

fl=(541) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_getspecific.c
fn=(6430) pthread_getspecific
25 1
+5 2
+1 5
+24 1
+1 2
+9 2

fl=(548)
fn=(6492)
51 640
+4 128
+1 128
+1 128
+3 128
+1 128
+40 576
cob=(2)
cfi=(18)
cfn=(6494) 0x00000000048605b0
calls=64 0 
* 2137
* 256
+7 64
+3 128
+6 192
+23 128
+12 64
+1 384

fl=(180) /build/glibc-LcI20x/glibc-2.31/nptl/../nptl/pthread_mutex_lock.c
fn=(580) pthread_mutex_lock
64 75259059
+3 225777177
+2 75259059
+2 150518118
-7 150518118
+11 150518118
+81 75259059
+3 75259059
+2 75259059
+3 75259059
+2 75259059
+1 225777177
-83 150518118
+11 301036236
+4 75259059
+3 150518118
+13 150518118
+2 225777177
+1 150518118

fl=(118) /build/glibc-LcI20x/glibc-2.31/nptl/nptl-init.c
fn=(6460) __pthread_get_minstack
392 64
+1 256
+1 64

fn=(352) __pthread_initialize_minimal
244 7
+2 1
fi=(119) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(118)
244 4
fi=(119)
29 3
fe=(118)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 3
+8 1
+10 3
+4 1
-1 1
fi=(640)
46 1
-2 1
+4 1
fe=(118)
280 2
+3 3
+7 3
-1 18
+1 1
-2 1
+2 1
-2 1
+2 1
cfi=(120)
cfn=(356)
calls=1 43 
* 51
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(120)
cfn=(356)
calls=1 43 
* 51
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(2)
cfi=(18)
cfn=(358) 0x0000000004860a30
calls=1 0 
* 1050
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(2)
cfi=(18)
cfn=(372) 0x00000000048605d0
calls=1 0 
* 927
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 2
+2 1
-2 1
+3 1
+2 1
-5 1
+4 3
+3 1
+3 1
-3 1
+3 2
+8 1
-8 1
+8 2
-8 2
+8 1
cob=(2)
cfi=(18)
cfn=(378) 0x0000000004860940
calls=1 0 
* 1352
+4 1
-6 1
+9 1
cfi=(128)
cfn=(390)
calls=1 42 
* 1028
+2 8

fl=(189) /build/glibc-LcI20x/glibc-2.31/nptl/cleanup_defer_compat.c
fn=(622) _pthread_cleanup_push_defer
25 66
+3 66
+1 66
-3 66
+4 132
+2 198
+3 198
+17 198
+2 66
+1 66

fn=(626) _pthread_cleanup_pop_restore
62 66
+3 66
-2 66
+2 66
+3 198
+23 132
+1 66

fl=(542) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_setspecific.c
fn=(6440) pthread_setspecific
26 6
+7 1
-7 1
+11 2
+3 5
+2 1
-2 3
+4 3
+3 2
+35 1
+6 1
-1 2
+3 1
+1 6

fl=(551) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_attr_getguardsize.c
fn=(6546) pthread_attr_getguardsize
24 64
+5 128
+3 128

fl=(159) /build/glibc-LcI20x/glibc-2.31/nptl/../nptl/sigaction.c
fn=(526) sigaction
23 5
+1 15
fi=(160) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/internal-signals.h
+22 5
fe=(159)
-22 10
+6 5
cfi=(120)
cfn=(356)
calls=5 +13 
* 279

ob=(8) /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so
fl=(142) ???
fn=(464) 0x0000000000001120
0 12

ob=(1) /usr/lib/x86_64-linux-gnu/ld-2.31.so
fl=(121) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(364) _dl_runtime_resolve_xsave
67 26
+5 26
+3 26
+2 26
+10 26
+6 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+4 26
+1 26
+3 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+7 26
+1 26
+1 26
cfi=(122) /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-runtime.c
cfn=(366) _dl_fixup
calls=26 -60 
* 21098
+1 26
+5 26
+1 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+2 26
+4 26
+3 26

fn=(365) _dl_runtime_resolve_xsave'2
67 6
+5 6
+3 6
+2 6
+10 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
+3 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+7 6
+1 6
+1 6
cfi=(122)
cfn=(366)
calls=6 -60 
* 5048
+1 6
+5 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+2 6
+4 6
+3 6

fl=(2) /build/glibc-LcI20x/glibc-2.31/elf/rtld.c
fn=(182) version_check_doit
639 3
+2 4
cfi=(57) /build/glibc-LcI20x/glibc-2.31/elf/dl-version.c
cfn=(184) _dl_check_all_versions
calls=1 362 
* 20605
* 2
+4 2

fn=(2) _dl_start
463 10
66 3
fi=(5) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
-7 1
fe=(2)
+7 1
fi=(3) /build/glibc-LcI20x/glibc-2.31/elf/get-dynamic-info.h
-18 1
fi=(5)
+11 2
fe=(2)
507 1
-3 1
fi=(3)
48 2
+15 1
+5 1
+3 1
+1 1
+1 1
-4 1
-2 1
-3 2
-1 20
+1 12
-16 4
+26 4
-26 8
+2 36
+23 13
-25 13
+26 13
-26 27
+26 1
-26 2
+33 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
518 2
+7 1
66 1
430 1
66 3
430 1
cfi=(6) /build/glibc-LcI20x/glibc-2.31/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=1 961 
* 24
+1 1
+18 2
-18 1
+1 2
+1 2
+1 2
+9 1
+6 1
cfi=(7) /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-sysdep.c
cfn=(12) _dl_sysdep_start
calls=1 89 
* 561117
* 1
+2 2
+99 9
fi=(3)
65 5
+3 4
fe=(2)
523 25
fi=(4) /build/glibc-LcI20x/glibc-2.31/elf/do-rel.h
84 1
-1 1
+28 3
+1 2
fi=(5)
541 2
fi=(4)
112 82
fi=(5)
541 82
+1 42
fi=(4)
111 42
fi=(5)
542 84
fi=(4)
111 84
+5 2
fi=(5)
421 1
fi=(4)
124 2
fi=(5)
333 18
fi=(4)
124 27
+12 9
+3 9
-3 9
fi=(5)
301 9
fi=(4)
139 9
-3 9
+1 18
fi=(5)
301 18
+8 90
+3 18
+21 45
fi=(3)
71 4
+1 3
+1 2
fi=(5)
353 18
+1 9
fe=(2)

fn=(52) rtld_lock_default_lock_recursive
801 7
+1 7
+1 7

fn=(102) handle_preload_list
858 10
+5 5
-4 1
+10 2
-3 3
cfi=(35) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/strcspn.S
cfn=(104) strcspn
calls=1 28 
* 273
* 1
+1 3
+9 1
168 1
878 2
168 2
880 2
780 2
-10 1
+8 1
+2 2
-6 1
+6 1
-5 1
+1 1
+4 1
cob=(2)
cfi=(18)
cfn=(106) 0x00000000040010f0
calls=1 0 
* 2894
+1 3
+8 4
+74 2
+21 9
-15 4
cfi=(20) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=1 127 
* 27
+1 2

fn=(34) dl_main
1090 2
+12 1
-12 10
+12 1
+4 2
-16 1
+22 1
-22 1
+16 1
+6 1
-6 1
2533 1
+7 1
1106 1
2535 1
-2 1
+7 3
1106 1
2540 1
-4 1
+4 1
+2 4
cfi=(16) /build/glibc-LcI20x/glibc-2.31/elf/dl-environ.c
cfn=(36) _dl_next_ld_env_entry
calls=1 28 
* 59
* 4
cfi=(16)
cfn=(36)
calls=2 28 
* 248
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+9 12
2704 3
+32 3
1122 3
2631 3
+1 3
-56 2
+7 2
1330 7
cfi=(17) /build/glibc-LcI20x/glibc-2.31/elf/dl-object.c
cfn=(38) _dl_new_object
calls=1 59 
* 231
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50) _dl_add_to_namespace_list
calls=1 31 
* 35
+1 2
1099 1
1369 1
-5 1
-2 1
+4 1
+3 1
-5 1
+5 5
+56 1
1096 1
1425 1
-15 2
-22 1
+22 1
+15 3
-55 99
-1 18
1478 7
+2 2
+1 2
+2 2
+2 3
+13 3
+3 2
-2 1
+2 1
-2 2
cfi=(22) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/strcmp.S
cfn=(58) strcmp
calls=1 111 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+4 1
-1 1
-2 1
-5 2
-1 24
+1 15
-16 5
+26 5
-26 10
+2 62
+23 26
-25 26
+26 26
-26 52
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+5 2
+2 2
+2 2
+2 2
+3 3
+2 3
+1 2
+9 2
+5 2
+3 2
fe=(2)
1521 2
cfi=(6)
cfn=(10)
calls=1 961 
* 24
+3 2
fi=(23) /build/glibc-LcI20x/glibc-2.31/elf/./setup-vdso.h
24 2
fe=(2)
1439 3
+6 1
+1 2
+1 1
+4 4
-82 2
+83 1
+1 1
-1 1
+4 2
-87 2
fi=(21) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
59 4
fe=(2)
1398 1
-9 1
+27 1
-27 1
+2 1
-3 1
+10 2
-19 2
-10 1
+10 1
-10 2
+56 8
-1 4
+1 4
-1 4
+2 8
+1 1
+3 2
+1 2
-1 6
+1 6
+1 4
+1 10
+1 1
-65 3
+5 2
-5 1
+5 1
-5 2
+1 10
+95 2
-96 1
+96 2
-96 3
fi=(24) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 1
+1 2
fi=(25) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+4 1
fe=(2)
1549 2
cfi=(10) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(68) _dl_discover_osversion
calls=1 46 
* 88
* 8
fi=(3)
65 5
fe=(2)
1461 1
-92 1
+92 1
-92 2
fi=(3)
68 4
+3 4
+1 4
fe=(2)
1554 2
cfi=(27) /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c
cfn=(72) _dl_init_paths
calls=1 681 
* 4029
+3 3
cfi=(33) /build/glibc-LcI20x/glibc-2.31/elf/dl-debug.c
cfn=(96) _dl_debug_initialize
calls=1 46 
* 18
+7 1
-7 1
+2 1
+5 1
+4 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+18 2
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
+15 3
+1 1
-2 1
+2 3
+18 1
cfi=(34) /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-tls.c
cfn=(98) _dl_count_modids
calls=1 108 
* 6
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(33)
cfn=(100) _dl_debug_state
calls=1 73 
* 2
+1 1
+4 3
+16 3
+2 1
+2 2
+8 2
+15 3
cfi=(47) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
cfn=(146) access
calls=1 25 
* 9
* 2
+76 4
66 1
1805 1
66 2
1805 1
66 1
1805 6
cfi=(48) /build/glibc-LcI20x/glibc-2.31/elf/dl-deps.c
cfn=(148) _dl_map_object_deps
calls=1 159 
* 39468
73 1
1810 1
73 2
+9 2
1810 2
+1 5
-1 4
+1 14
-1 28
+4 3
+1 3
+1 1
+2 3
+1 4
-1 18
+1 28
+12 1
+1 1
-1 2
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
1609 2
+6 1
-6 2
+6 1
-37 6
fi=(3)
181 3
-20 2
fe=(2)
1567 4
1865 1
+1 1
-1 1
+2 4
-2 3
+2 1
cfi=(36) /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c
cfn=(180) _dl_receive_error
calls=1 238 
* 20633
+10 1
+1 1
-1 1
+1 1
+3 2
817 1
fi=(642) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
819 1
fi=(642)
77 1
fe=(2)
828 1
+7 1
-5 1
1886 3
2116 3
+60 1
+6 1
-10 1
+10 1
-6 1
+9 2
+8 1
fi=(21)
33 3
cfi=(58) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/dl-cet.c
cfn=(194) _dl_cet_check
calls=1 343 
* 31
fe=(2)
2239 3
+3 1
66 2
2246 1
66 2
2247 28
+2 16
+5 16
+2 16
+6 8
+2 16
+1 56
cfi=(59) /build/glibc-LcI20x/glibc-2.31/elf/dl-reloc.c
cfn=(198) _dl_relocate_object
calls=7 148 
* 461308
+4 20
+1 6
cfi=(34)
cfn=(300) _dl_add_to_slotinfo
calls=2 887 
* 56
* 2
+13 4
+2 1
+7 3
cfi=(34)
cfn=(336) _dl_allocate_tls_init
calls=1 437 
* 274
+3 2
-37 1
+1 1
-3 2
73 3
+1 1
2278 1
74 1
2278 1
1829 5
2304 3
+2 2
+24 1
cfi=(7)
cfn=(338) _dl_sysdep_start_cleanup
calls=1 258 
* 2
+4 3
+21 3
cfi=(33)
cfn=(96)
calls=1 46 
* 9
+1 1
-1 1
+2 1
cfi=(33)
cfn=(100)
calls=1 73 
* 2
+1 1
+4 1
cfi=(50) /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c
cfn=(340) _dl_unload_cache
calls=1 348 
* 17
+5 8
2583 4
+2 2
+1 1
+46 2
+2 2
+1 1
fi=(25)
30 5
+3 1
+3 1
+3 1
fi=(24)
+16 2
fe=(2)
+11 1
2319 1
+1 3
66 3
2320 2
cfi=(59)
cfn=(198)
calls=1 148 
* 7728
73 3
+9 3
1879 1
cfn=(188) init_tls
calls=1 699 
* 675
* 2
66 1
1690 1
66 2
1690 1
66 1
1690 2
cfn=(102)
calls=1 858 
* 3262
* 1
73 3
+9 3
1789 17
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(116) map_doit
606 2
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(27)
cfn=(118) _dl_map_object
calls=1 1927 
* 2793
* 1
+2 2

fn=(188)
699 1
+2 1
+4 1
-4 1
+4 1
+11 1
-1 3
cob=(2)
cfi=(18)
cfn=(40) 0x00000000040010c0
calls=1 0 
* 38
-4 1
+15 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 24
+4 2
+2 2
-2 2
-5 6
-1 4
+10 2
+3 1
cfi=(34)
cfn=(190) _dl_determine_tlsoffset
calls=1 135 
* 103
+7 1
cfi=(34)
cfn=(192) _dl_allocate_tls_storage
calls=1 332 
* 434
* 1
+1 2
+6 1
+3 1
-3 1
+3 6
+6 1
-3 1
+3 2
-35 6
-1 13

fn=(54) rtld_lock_default_unlock_recursive
807 7
+1 7
+1 7

fl=(38) /build/glibc-LcI20x/glibc-2.31/elf/dl-misc.c
fn=(120) _dl_name_match_p
282 972
+1 324
cfi=(22)
cfn=(58)
calls=162 111 
* 5550
* 162
+1 162
-1 324
+3 162
+2 324
+4 159
-4 318
+1 546
cfi=(22)
cfn=(58)
calls=182 111 
* 6906
* 364
-5 23
+11 231
-1 139
+1 417

fn=(162) _dl_sysdep_read_whole_file
44 2
+3 1
-3 6
+3 1
-3 1
+3 1
cfi=(39) /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(124) __open_nocancel
calls=1 -13 
* 19
+1 2
+23 7
-21 5
